 PY.EII                     -4.7886E-06
 PY.OM                      -1.6956E-06
 PY.Tran                    -1.8143E-06
 PY.Serv                    -7.3566E-06
 PL.LabSk.Agri               7.1269E-02
 PL.LabUn.Agri               3.2104E+00
 PK                          1.6334E-03
 PFFACT.Agri                 1.9562E-04
 PCO2                       -3.3370E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1120E+05
 PY.Coal                    -6.5826E-03
 PY.Roil                    -3.7439E-02
 PY.Gas                     -2.8401E-04
 PY.mine                    -1.2744E-04
 PY.Food                    -7.2516E-06
 PY.Chem                    -1.5675E-05
 PY.CM                      -7.0677E-06
 PY.IST                     -3.2349E-06
 PY.NFM                     -3.0298E-06
 PY.EII                     -1.1155E-04
 PY.OM                      -1.0987E-04
 PY.Air                     -1.1395E-06
 PY.Tran                    -4.2244E-05
 PY.Serv                    -1.2579E-04
 PL.LabSk.mine               5.4326E-02
 PL.LabUn.mine               4.7265E-01
 PK                          6.7330E-02
 PFFACT.mine                 8.8823E-04
 PCO2                       -3.2794E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0106E+05
 PY.Coal                    -5.8184E-02
 PY.Roil                    -4.1209E-02
 PY.Gas                     -9.2058E-04
 PL.LabSk.Food               1.3617E-01
 PL.LabUn.Food               1.0429E+00
 PK                          1.0651E-01
 PCO2                       -1.8067E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2015E+04
 PY.Coal                    -1.7697E-02
 PY.Roil                    -2.2591E-03
 PY.Gas                     -9.2991E-05
 PL.LabSk.Paper              4.5244E-02
 PL.LabUn.Paper              4.2265E-01
 PK                          2.5418E-02
 PCO2                       -5.1018E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2747E+05
 PY.Coal                     1.1003E-02
 PY.Roil                     7.5991E-03
 PY.Gas                      6.0135E-03
 PL.LabSk.Chem               9.3209E-02
 PL.LabUn.Chem               3.3656E-01
 PK                          7.5769E-02
 PCO2                        3.7059E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.4676E+04
 PY.Coal                    -3.0596E-03
 PY.Roil                    -1.6469E-03
 PY.Gas                     -7.9391E-05
 PL.LabSk.CM                 5.2811E-02
 PL.LabUn.CM                 4.5909E-01
 PK                          3.7435E-02
 PCO2                       -9.3217E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.0951E+04
 PY.Coal                    -2.0001E-04
 PY.Roil                    -4.7284E-06
 PL.LabSk.IST                4.6914E-02
 PL.LabUn.IST                1.9359E-01
 PK                          1.9591E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -9.9098E+04
 PY.Coal                    -3.7057E-03
 PY.Roil                    -6.0127E-03
 PY.Gas                     -1.7228E-04
 PL.LabSk.NFM                5.6758E-02
 PL.LabUn.NFM                2.4116E-01
 PK                          7.0117E-02
 PCO2                       -1.2830E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9357E+05
 PY.Coal                    -1.0991E-01
 PY.Roil                    -4.9303E-02
 PY.Gas                     -3.3145E-03
 PL.LabSk.EII                3.8473E-01
 PL.LabUn.EII                2.9699E+00
 PK                          2.9887E-01
 PCO2                       -3.3141E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.6021E+05
 PY.Coal                    -1.3672E-01
 PY.Roil                    -5.3325E-01
 PY.Gas                     -1.7382E-02
 PL.LabSk.OM                 1.6692E+00
 PL.LabUn.OM                 1.5231E+01
 PK                          5.6931E-01
 PCO2                       -5.9525E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -7.8698E+02
 PY.Roil                     6.1734E-05
 PL.LabSk.Air                1.9767E-03
 PL.LabUn.Air                1.2459E-03
 PK                          3.9518E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7135E+04
 PY.Coal                    -7.4278E-05
 PY.Roil                    -1.0093E-02
 PY.Gas                     -8.8394E-04
 PL.LabSk.Tran               4.6650E-02
 PL.LabUn.Tran               4.3848E-01
 PK                          1.9282E-02
 PCO2                       -4.4289E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4095E+05
 PY.Coal                    -8.2385E-03
 PY.Roil                    -2.2225E-01
 PY.Gas                     -1.4429E-02
 PL.LabSk.Serv               1.4141E+00
 PL.LabUn.Serv               3.1081E+00
 PK                          2.2368E-01
 PCO2                       -1.1367E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3488E+04
 PY.Coal                     4.2677E-04
 PY.Roil                     5.9601E-03
 PY.Gas                      3.5330E-03
 PY.Agri                     1.1669E-03
 PY.Food                     2.0856E-03
 PY.Paper                    8.6423E-06
 PY.CM                       1.2496E-05
 PY.EII                      3.6636E-04
 PY.OM                       1.6305E-03
 PY.Air                      2.8962E-05
 PY.Tran                     4.1671E-04
 PY.Serv                     8.8491E-03
 PCO2                        5.2296E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1621E+06
 PY.Roil                     6.2422E-01
 PY.mine                     1.3050E-03
 PY.Food                     1.2303E-02
 PY.Paper                    2.3854E-03
 PY.Chem                     2.1514E-03
 PY.CM                       1.0302E-03
 PY.IST                      1.5986E-04
 PY.NFM                      1.8571E-04
 PY.EII                      6.6888E-03
 PY.OM                       3.0370E-01
 PY.Air                      2.0626E-03
 PY.Tran                     3.9418E-02
 PY.Serv                     2.5439E-01
 PL.LabSk.Elec               1.6841E-01
 PL.LabUn.Elec               2.8951E-01
 PK                          3.2981E-01
 PFFELEC.Nuclear             2.0676E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5462E+06
 PY.mine                     1.4866E-03
 PY.Food                     1.4016E-02
 PY.Paper                    2.7175E-03
 PY.Chem                     2.4509E-03
 PY.CM                       1.1736E-03
 PY.IST                      1.8209E-04
 PY.NFM                      2.1155E-04
 PY.EII                      7.6199E-03
 PY.OM                       3.4597E-01
 PY.Air                      2.3497E-03
 PY.Tran                     4.4906E-02
 PY.Serv                     2.8980E-01
 PL.LabSk.Elec               1.2108E+00
 PL.LabUn.Elec               2.0815E+00
 PK                          6.7588E-01
 PFFELEC.Hydro               4.6254E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8290E+06
 PY.mine                     9.0873E-03
 PY.Food                     8.5673E-02
 PY.Paper                    1.6611E-02
 PY.Chem                     1.4982E-02
 PY.CM                       7.1738E-03
 PY.IST                      1.1129E-03
 PY.NFM                      1.2929E-03
 PY.EII                      4.6578E-02
 PY.OM                       2.1148E+00
 PY.Air                      1.4363E-02
 PY.Tran                     2.7449E-01
 PY.Serv                     1.7715E+00
 PL.LabSk.Elec               2.6786E-01
 PL.LabUn.Elec               4.6048E-01
 PK                          3.0325E+00
 PFFELEC.Wind                7.5791E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -6.9790E+06
 PY.mine                     3.8344E-03
 PY.Food                     3.6150E-02
 PY.Paper                    7.0091E-03
 PY.Chem                     6.3216E-03
 PY.CM                       3.0270E-03
 PY.IST                      4.6991E-04
 PY.NFM                      5.4587E-04
 PY.EII                      1.9654E-02
 PY.OM                       8.9236E-01
 PY.Air                      6.0605E-03
 PY.Tran                     1.1582E-01
 PY.Serv                     7.4748E-01
 PL.LabSk.Elec               2.1650E-01
 PL.LabUn.Elec               3.7218E-01
 PK                          3.9589E+00
 PFFELEC.Solar               1.5226E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.8019E+06
 PY.Agri                     4.3161E-02
 PY.mine                     6.7034E-03
 PY.Food                     6.3198E-02
 PY.Paper                    1.2253E-02
 PY.Chem                     1.1051E-02
 PY.CM                       5.2919E-03
 PY.IST                      8.2094E-04
 PY.NFM                      9.5375E-04
 PY.EII                      3.4359E-02
 PY.OM                       1.5600E+00
 PY.Air                      1.0595E-02
 PY.Tran                     2.0249E-01
 PY.Serv                     1.3068E+00
 PL.LabSk.Elec               1.4241E+00
 PL.LabUn.Elec               2.4482E+00
 PK                          1.1502E+00
 PFFELEC.Biomass             9.3976E-02
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
  182     5  1750   185 2.1033e+001  1.5e-003 SB 0.0e+000 1.1e+001 (Y.OM)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (3.848895e+003).
Basis: update  1: LU: 4299 z: 0 dmin: 5.13104e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.0860E+04
 PY.Coal                    -2.9690E-03
 PY.Oilgas                  -8.4167E-06
 PY.Roil                    -1.2736E-04
 PY.Gas                     -2.9465E-05
 PY.Agri                    -3.3174E-06
 PY.mine                    -1.5786E-05
 PY.Food                    -1.8829E-05
 PY.Paper                   -1.0900E-06
 PY.Chem                    -5.3868E-06
 PY.CM                      -9.4511E-06
 PY.IST                     -1.4680E-05
 PY.NFM                     -1.1281E-06
 PY.EII                     -4.5036E-04
 PY.OM                      -3.9529E-04
 PY.Air                     -3.2695E-06
 PY.Tran                    -1.3151E-04
 PY.Serv                    -5.6217E-04
 PL.LabSk.Coal               4.3821E-02
 PL.LabUn.Coal               3.3184E-01
 PK                          5.3379E-03
 PFFACT.Coal                 4.0104E-03
 PCO2                       -6.7445E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3526E+04
 PY.Coal                     4.1699E-04
 PY.Roil                     3.7769E-03
 PY.Gas                      2.2909E-04
 PL.LabSk.Roil               2.2409E-02
 PL.LabUn.Roil               3.4109E-02
 PK                          1.1341E-02
 PCO2                        2.7081E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -7.7064E+03
 PY.Coal                     1.0279E-03
 PY.Oilgas                  -1.9003E-04
 PY.Roil                     5.9972E-04
 PY.Gas                      3.8784E-03
 PY.mine                    -2.5526E-06
 PY.Food                    -2.5547E-06
 PY.Chem                    -1.0945E-06
 PY.EII                     -4.4072E-06
 PY.OM                      -8.6505E-06
 PY.Tran                    -2.1765E-05
 PY.Serv                    -5.5245E-05
 PL.LabSk.Gas                1.1340E-02
 PL.LabUn.Gas                2.5368E-02
 PK                          1.1507E-03
 PFFACT.Gas                  6.8010E-04
 PCO2                        5.0852E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6300E+04
 PY.Coal                    -3.3812E-05
 PY.Roil                    -8.5437E-03
 PY.Gas                     -4.5569E-06
 PY.Agri                    -2.5338E-05
 PY.Food                    -1.9518E-05
 PY.Chem                    -1.0613E-05
 PY.EII                     -4.7907E-06
 PY.OM                      -1.6964E-06
 PY.Tran                    -1.8151E-06
 PY.Serv                    -7.3598E-06
 PL.LabSk.Agri               7.1270E-02
 PL.LabUn.Agri               3.2112E+00
 PK                          1.6333E-03
 PFFACT.Agri                 1.9564E-04
 PCO2                       -3.3361E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1123E+05
 PY.Coal                    -6.5822E-03
 PY.Roil                    -3.7433E-02
 PY.Gas                     -2.8404E-04
 PY.mine                    -1.2748E-04
 PY.Food                    -7.2541E-06
 PY.Chem                    -1.5681E-05
 PY.CM                      -7.0701E-06
 PY.IST                     -3.2360E-06
 PY.NFM                     -3.0308E-06
 PY.EII                     -1.1159E-04
 PY.OM                      -1.0990E-04
 PY.Air                     -1.1399E-06
 PY.Tran                    -4.2258E-05
 PY.Serv                    -1.2583E-04
 PL.LabSk.mine               5.4346E-02
 PL.LabUn.mine               4.7294E-01
 PK                          6.7332E-02
 PFFACT.mine                 8.8843E-04
 PCO2                       -3.2791E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0108E+05
 PY.Coal                    -5.8176E-02
 PY.Roil                    -4.1199E-02
 PY.Gas                     -9.2058E-04
 PL.LabSk.Food               1.3616E-01
 PL.LabUn.Food               1.0430E+00
 PK                          1.0651E-01
 PCO2                       -1.8064E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2019E+04
 PY.Coal                    -1.7694E-02
 PY.Roil                    -2.2585E-03
 PY.Gas                     -9.2989E-05
 PL.LabSk.Paper              4.5250E-02
 PL.LabUn.Paper              4.2280E-01
 PK                          2.5416E-02
 PCO2                       -5.1009E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2750E+05
 PY.Coal                     1.1003E-02
 PY.Roil                     7.5984E-03
 PY.Gas                      6.0144E-03
 PL.LabSk.Chem               9.3253E-02
 PL.LabUn.Chem               3.3680E-01
 PK                          7.5775E-02
 PCO2                        3.7059E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.4690E+04
 PY.Coal                    -3.0593E-03
 PY.Roil                    -1.6466E-03
 PY.Gas                     -7.9397E-05
 PL.LabSk.CM                 5.2824E-02
 PL.LabUn.CM                 4.5931E-01
 PK                          3.7436E-02
 PCO2                       -9.3210E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.0960E+04
 PY.Coal                    -2.0001E-04
 PY.Roil                    -4.7280E-06
 PL.LabSk.IST                4.6920E-02
 PL.LabUn.IST                1.9365E-01
 PK                          1.9593E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -9.9125E+04
 PY.Coal                    -3.7056E-03
 PY.Roil                    -6.0120E-03
 PY.Gas                     -1.7230E-04
 PL.LabSk.NFM                5.6788E-02
 PL.LabUn.NFM                2.4135E-01
 PK                          7.0122E-02
 PCO2                       -1.2829E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9366E+05
 PY.Coal                    -1.0990E-01
 PY.Roil                    -4.9296E-02
 PY.Gas                     -3.3147E-03
 PL.LabSk.EII                3.8478E-01
 PL.LabUn.EII                2.9709E+00
 PK                          2.9888E-01
 PCO2                       -3.3139E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.6035E+05
 PY.Coal                    -1.3671E-01
 PY.Roil                    -5.3315E-01
 PY.Gas                     -1.7383E-02
 PL.LabSk.OM                 1.6691E+00
 PL.LabUn.OM                 1.5233E+01
 PK                          5.6930E-01
 PCO2                       -5.9518E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -7.8721E+02
 PY.Roil                     6.1729E-05
 PL.LabSk.Air                1.9764E-03
 PL.LabUn.Air                1.2459E-03
 PK                          3.9521E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7140E+04
 PY.Coal                    -7.4270E-05
 PY.Roil                    -1.0091E-02
 PY.Gas                     -8.8398E-04
 PL.LabSk.Tran               4.6644E-02
 PL.LabUn.Tran               4.3852E-01
 PK                          1.9282E-02
 PCO2                       -4.4281E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4097E+05
 PY.Coal                    -8.2370E-03
 PY.Roil                    -2.2219E-01
 PY.Gas                     -1.4429E-02
 PL.LabSk.Serv               1.4139E+00
 PL.LabUn.Serv               3.1083E+00
 PK                          2.2366E-01
 PCO2                       -1.1364E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3492E+04
 PY.Coal                     4.2673E-04
 PY.Roil                     5.9594E-03
 PY.Gas                      3.5329E-03
 PY.Agri                     1.1672E-03
 PY.Food                     2.0859E-03
 PY.Paper                    8.6440E-06
 PY.CM                       1.2499E-05
 PY.EII                      3.6643E-04
 PY.OM                       1.6308E-03
 PY.Air                      2.8965E-05
 PY.Tran                     4.1676E-04
 PY.Serv                     8.8503E-03
 PCO2                        5.2292E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1623E+06
 PY.Roil                     6.2405E-01
 PY.mine                     1.3055E-03
 PY.Food                     1.2305E-02
 PY.Paper                    2.3859E-03
 PY.Chem                     2.1521E-03
 PY.CM                       1.0305E-03
 PY.IST                      1.5989E-04
 PY.NFM                      1.8578E-04
 PY.EII                      6.6902E-03
 PY.OM                       3.0374E-01
 PY.Air                      2.0624E-03
 PY.Tran                     3.9418E-02
 PY.Serv                     2.5439E-01
 PL.LabSk.Elec               1.6822E-01
 PL.LabUn.Elec               2.8921E-01
 PK                          3.2978E-01
 PFFELEC.Nuclear             2.0679E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5458E+06
 PY.mine                     1.4870E-03
 PY.Food                     1.4015E-02
 PY.Paper                    2.7177E-03
 PY.Chem                     2.4513E-03
 PY.CM                       1.1737E-03
 PY.IST                      1.8210E-04
 PY.NFM                      2.1159E-04
 PY.EII                      7.6204E-03
 PY.OM                       3.4597E-01
 PY.Air                      2.3492E-03
 PY.Tran                     4.4898E-02
 PY.Serv                     2.8976E-01
 PL.LabSk.Elec               1.2093E+00
 PL.LabUn.Elec               2.0790E+00
 PK                          6.7571E-01
 PFFELEC.Hydro               4.6269E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8296E+06
 PY.mine                     9.0905E-03
 PY.Food                     8.5682E-02
 PY.Paper                    1.6614E-02
 PY.Chem                     1.4986E-02
 PY.CM                       7.1756E-03
 PY.IST                      1.1131E-03
 PY.NFM                      1.2934E-03
 PY.EII                      4.6586E-02
 PY.OM                       2.1151E+00
 PY.Air                      1.4361E-02
 PY.Tran                     2.7448E-01
 PY.Serv                     1.7714E+00
 PL.LabSk.Elec               2.6755E-01
 PL.LabUn.Elec               4.5997E-01
 PK                          3.0321E+00
 PFFELEC.Wind                7.5796E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -6.9797E+06
 PY.mine                     3.8359E-03
 PY.Food                     3.6155E-02
 PY.Paper                    7.0107E-03
 PY.Chem                     6.3235E-03
 PY.CM                       3.0279E-03
 PY.IST                      4.7001E-04
 PY.NFM                      5.4608E-04
 PY.EII                      1.9658E-02
 PY.OM                       8.9250E-01
 PY.Air                      6.0601E-03
 PY.Tran                     1.1582E-01
 PY.Serv                     7.4750E-01
 PL.LabSk.Elec               2.1626E-01
 PL.LabUn.Elec               3.7179E-01
 PK                          3.9586E+00
 PFFELEC.Solar               1.5227E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.8025E+06
 PY.Agri                     4.3169E-02
 PY.mine                     6.7059E-03
 PY.Food                     6.3206E-02
 PY.Paper                    1.2256E-02
 PY.Chem                     1.1055E-02
 PY.CM                       5.2933E-03
 PY.IST                      8.2111E-04
 PY.NFM                      9.5411E-04
 PY.EII                      3.4366E-02
 PY.OM                       1.5603E+00
 PY.Air                      1.0594E-02
 PY.Tran                     2.0248E-01
 PY.Serv                     1.3068E+00
 PL.LabSk.Elec               1.4225E+00
 PL.LabUn.Elec               2.4456E+00
 PK                          1.1500E+00
 PFFELEC.Biomass             9.3983E-02
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
  183     5  1761   186 2.1008e+001  1.5e-003 SB 0.0e+000 1.1e+001 (Y.OM)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (3.842939e+003).
Basis: update  1: LU: 4301 z: 0 dmin: 5.14598e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.0898E+04
 PY.Coal                    -2.9735E-03
 PY.Oilgas                  -8.4243E-06
 PY.Roil                    -1.2756E-04
 PY.Gas                     -2.9518E-05
 PY.Agri                    -3.3204E-06
 PY.mine                    -1.5800E-05
 PY.Food                    -1.8846E-05
 PY.Paper                   -1.0909E-06
 PY.Chem                    -5.3917E-06
 PY.CM                      -9.4597E-06
 PY.IST                     -1.4694E-05
 PY.NFM                     -1.1292E-06
 PY.EII                     -4.5077E-04
 PY.OM                      -3.9564E-04
 PY.Air                     -3.2725E-06
 PY.Tran                    -1.3163E-04
 PY.Serv                    -5.6268E-04
 PL.LabSk.Coal               4.3823E-02
 PL.LabUn.Coal               3.3191E-01
 PK                          5.3435E-03
 PFFACT.Coal                 4.0139E-03
 PCO2                       -6.7556E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3531E+04
 PY.Coal                     4.1701E-04
 PY.Roil                     3.7768E-03
 PY.Gas                      2.2913E-04
 PL.LabSk.Roil               2.2412E-02
 PL.LabUn.Roil               3.4121E-02
 PK                          1.1341E-02
 PCO2                        2.7081E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -7.7107E+03
 PY.Coal                     1.0282E-03
 PY.Oilgas                  -1.9009E-04
 PY.Roil                     5.9982E-04
 PY.Gas                      3.8800E-03
 PY.mine                    -2.5533E-06
 PY.Food                    -2.5555E-06
 PY.Chem                    -1.0948E-06
 PY.EII                     -4.4085E-06
 PY.OM                      -8.6531E-06
 PY.Tran                    -2.1772E-05
 PY.Serv                    -5.5262E-05
 PL.LabSk.Gas                1.1343E-02
 PL.LabUn.Gas                2.5380E-02
 PK                          1.1511E-03
 PFFACT.Gas                  6.8029E-04
 PCO2                        5.0868E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6306E+04
 PY.Coal                    -3.3805E-05
 PY.Roil                    -8.5412E-03
 PY.Gas                     -4.5567E-06
 PY.Agri                    -2.5349E-05
 PY.Food                    -1.9527E-05
 PY.Chem                    -1.0618E-05
 PY.EII                     -4.7927E-06
 PY.OM                      -1.6971E-06
 PY.Tran                    -1.8159E-06
 PY.Serv                    -7.3630E-06
 PL.LabSk.Agri               7.1271E-02
 PL.LabUn.Agri               3.2119E+00
 PK                          1.6332E-03
 PFFACT.Agri                 1.9566E-04
 PCO2                       -3.3352E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1126E+05
 PY.Coal                    -6.5818E-03
 PY.Roil                    -3.7428E-02
 PY.Gas                     -2.8407E-04
 PY.mine                    -1.2752E-04
 PY.Food                    -7.2565E-06
 PY.Chem                    -1.5686E-05
 PY.CM                      -7.0724E-06
 PY.IST                     -3.2371E-06
 PY.NFM                     -3.0319E-06
 PY.EII                     -1.1163E-04
 PY.OM                      -1.0994E-04
 PY.Air                     -1.1403E-06
 PY.Tran                    -4.2272E-05
 PY.Serv                    -1.2587E-04
 PL.LabSk.mine               5.4365E-02
 PL.LabUn.mine               4.7323E-01
 PK                          6.7334E-02
 PFFACT.mine                 8.8864E-04
 PCO2                       -3.2788E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0109E+05
 PY.Coal                    -5.8167E-02
 PY.Roil                    -4.1189E-02
 PY.Gas                     -9.2059E-04
 PL.LabSk.Food               1.3615E-01
 PL.LabUn.Food               1.0432E+00
 PK                          1.0650E-01
 PCO2                       -1.8061E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2022E+04
 PY.Coal                    -1.7690E-02
 PY.Roil                    -2.2579E-03
 PY.Gas                     -9.2986E-05
 PL.LabSk.Paper              4.5257E-02
 PL.LabUn.Paper              4.2296E-01
 PK                          2.5413E-02
 PCO2                       -5.0999E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2754E+05
 PY.Coal                     1.1003E-02
 PY.Roil                     7.5977E-03
 PY.Gas                      6.0152E-03
 PL.LabSk.Chem               9.3298E-02
 PL.LabUn.Chem               3.3704E-01
 PK                          7.5780E-02
 PCO2                        3.7059E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.4704E+04
 PY.Coal                    -3.0591E-03
 PY.Roil                    -1.6464E-03
 PY.Gas                     -7.9403E-05
 PL.LabSk.CM                 5.2837E-02
 PL.LabUn.CM                 4.5952E-01
 PK                          3.7436E-02
 PCO2                       -9.3203E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.0969E+04
 PY.Coal                    -2.0001E-04
 PY.Roil                    -4.7276E-06
 PL.LabSk.IST                4.6926E-02
 PL.LabUn.IST                1.9372E-01
 PK                          1.9595E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -9.9151E+04
 PY.Coal                    -3.7055E-03
 PY.Roil                    -6.0114E-03
 PY.Gas                     -1.7232E-04
 PL.LabSk.NFM                5.6817E-02
 PL.LabUn.NFM                2.4153E-01
 PK                          7.0126E-02
 PCO2                       -1.2829E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9375E+05
 PY.Coal                    -1.0989E-01
 PY.Roil                    -4.9288E-02
 PY.Gas                     -3.3150E-03
 PL.LabSk.EII                3.8482E-01
 PL.LabUn.EII                2.9719E+00
 PK                          2.9888E-01
 PCO2                       -3.3136E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.6049E+05
 PY.Coal                    -1.3669E-01
 PY.Roil                    -5.3305E-01
 PY.Gas                     -1.7384E-02
 PL.LabSk.OM                 1.6691E+00
 PL.LabUn.OM                 1.5236E+01
 PK                          5.6929E-01
 PCO2                       -5.9510E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -7.8745E+02
 PY.Roil                     6.1725E-05
 PL.LabSk.Air                1.9761E-03
 PL.LabUn.Air                1.2460E-03
 PK                          3.9525E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7145E+04
 PY.Coal                    -7.4261E-05
 PY.Roil                    -1.0089E-02
 PY.Gas                     -8.8401E-04
 PL.LabSk.Tran               4.6638E-02
 PL.LabUn.Tran               4.3855E-01
 PK                          1.9282E-02
 PCO2                       -4.4274E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4100E+05
 PY.Coal                    -8.2355E-03
 PY.Roil                    -2.2213E-01
 PY.Gas                     -1.4428E-02
 PL.LabSk.Serv               1.4136E+00
 PL.LabUn.Serv               3.1085E+00
 PK                          2.2364E-01
 PCO2                       -1.1362E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3497E+04
 PY.Coal                     4.2669E-04
 PY.Roil                     5.9586E-03
 PY.Gas                      3.5328E-03
 PY.Agri                     1.1674E-03
 PY.Food                     2.0863E-03
 PY.Paper                    8.6458E-06
 PY.CM                       1.2502E-05
 PY.EII                      3.6651E-04
 PY.OM                       1.6311E-03
 PY.Air                      2.8969E-05
 PY.Tran                     4.1682E-04
 PY.Serv                     8.8516E-03
 PCO2                        5.2288E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1624E+06
 PY.Roil                     6.2388E-01
 PY.mine                     1.3060E-03
 PY.Food                     1.2306E-02
 PY.Paper                    2.3865E-03
 PY.Chem                     2.1527E-03
 PY.CM                       1.0308E-03
 PY.IST                      1.5993E-04
 PY.NFM                      1.8585E-04
 PY.EII                      6.6916E-03
 PY.OM                       3.0378E-01
 PY.Air                      2.0622E-03
 PY.Tran                     3.9417E-02
 PY.Serv                     2.5440E-01
 PL.LabSk.Elec               1.6803E-01
 PL.LabUn.Elec               2.8890E-01
 PK                          3.2974E-01
 PFFELEC.Nuclear             2.0683E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5455E+06
 PY.mine                     1.4873E-03
 PY.Food                     1.4015E-02
 PY.Paper                    2.7179E-03
 PY.Chem                     2.4516E-03
 PY.CM                       1.1739E-03
 PY.IST                      1.8212E-04
 PY.NFM                      2.1164E-04
 PY.EII                      7.6209E-03
 PY.OM                       3.4597E-01
 PY.Air                      2.3486E-03
 PY.Tran                     4.4891E-02
 PY.Serv                     2.8972E-01
 PL.LabSk.Elec               1.2077E+00
 PL.LabUn.Elec               2.0765E+00
 PK                          6.7554E-01
 PFFELEC.Hydro               4.6283E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8301E+06
 PY.mine                     9.0937E-03
 PY.Food                     8.5691E-02
 PY.Paper                    1.6617E-02
 PY.Chem                     1.4990E-02
 PY.CM                       7.1773E-03
